ds4: DSpark support model detected: ./gguf/DeepSeek-V4-Flash-DSpark-support-0731.gguf (stages=3 block=5 markov_rank=256 tensors=81 missing=0 invalid=0 metadata_errors=0); use --dspark to enable experimental runtime decode
ds4: Metal device Apple M4 Max, 128.00 GiB RAM
ds4: Metal 4 tensor API disabled for pre-M5/pre-A19 devices
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=off
ds4: Metal model views created in 3.304 ms, residency requested in 613.690 ms, warmup 4.423 ms (mapped 93065.67 MiB from offset 5.09 MiB)
ds4: Metal mapped mmaped model as 2 overlapping shared buffers
ds4: Metal model views created in 0.168 ms, residency requested in 811.225 ms, warmup 1.130 ms (mapped 5711.67 MiB from offset 0.01 MiB)
ds4: Metal mapped mmaped model as 3 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB + resident model 90.88 GiB = 91.74 GiB planned
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB = 0.86 GiB context
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: DSpark target-hidden capture enabled: layers=40,41,42
QA_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=1024 result=MISMATCH mismatch_count=823 first_index=0 generic_bits=0x3b21c760 sequential_bits=0x3b21c7a0 max_abs=5.2154064178466797e-08 max_rel=0.0013335873499714232 max_ulp=14336 mismatch_fraction=0.8037109375 mean_abs=8.3691702457144856e-09 rms_abs=1.1096596329135279e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.2351741790771484e-08 p99_abs=2.9802322387695312e-08 relative_l2=1.6302470259513109e-07 cosine_similarity=0.99999999999998823 positive_delta_count=415 negative_delta_count=408
QA_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
KV_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=512 result=MISMATCH mismatch_count=431 first_index=0 generic_bits=0x3bc606c4 sequential_bits=0x3bc606bc max_abs=4.4703483581542969e-08 max_rel=0.00066137566137566134 max_ulp=8192 mismatch_fraction=0.841796875 mean_abs=9.7720658231992275e-09 rms_abs=1.2926741589862414e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.9802322387695312e-08 p99_abs=3.3527612686157227e-08 relative_l2=1.5454367931804077e-07 cosine_similarity=0.99999999999998945 positive_delta_count=220 negative_delta_count=211
KV_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=32768 result=MISMATCH mismatch_count=26366 first_index=0 generic_bits=0x37da1c00 sequential_bits=0x37da2400 max_abs=5.9604644775390625e-08 max_rel=0.0038167938931297708 max_ulp=49152 mismatch_fraction=0.80462646484375 mean_abs=3.3378881880707922e-09 rms_abs=4.5860175954163998e-09 p50_abs=2.7939677238464355e-09 p95_abs=9.3132257461547852e-09 p99_abs=1.4901161193847656e-08 relative_l2=1.3003010150662359e-07 cosine_similarity=0.99999999999996736 positive_delta_count=13198 negative_delta_count=13168
QB_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRODUCER_LOCALIZATION semantic=q_b_projection_before_shared_head_rms_rope generic=metal_graph_matmul_q8_0_named_tensor_attn_q_b sequential=metal_graph_matmul_dense_quant_abs shared_post_projection=ds4_gpu_head_rms_norm_rope_tail_tensor metal_f16_fused_helper=UNAVAILABLE evidence=PROVEN_BY_SOURCE_AND_TEST
HC_ATTN_PRE_SPLIT_SOURCE_AUDIT actual_input=cur_hc cp4_heads_role=downstream_prefix_control generic_projection=rms_norm_plain_rows+matmul_f16_rows sequential_projection=rms_norm_plain_single+matmul_f16_single_mv split_kernel=kernel_dsv4_hc_split_weighted_sum_norm4_shared projection_weight_type=F16 candidate_family=UNCLASSIFIED evidence=PROVEN_BY_SOURCE
HC_ATTN_PRE_SPLIT_OBJECT output=post result=MISMATCH elements=4 mismatch_count=2 first_index=1 generic_bits=0x2fe412f8 sequential_bits=0x2fe412d0
HC_ATTN_PRE_SPLIT_OBJECT output=comb result=MISMATCH elements=16 mismatch_count=11 first_index=1 generic_bits=0x3abd8f42 sequential_bits=0x3abd8f4b
HC_ATTN_PRE_SPLIT_STAGE_AB hc_mix=MISMATCH pre=EXACT post=MISMATCH comb=MISMATCH generic_runtime_replay=EXACT
HC_ATTN_PRE_SPLIT_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS post=MISMATCH comb=MISMATCH
HC_ATTN_PRE_SPLIT_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST family=UNCLASSIFIED
CP4_TAIL_SOURCE_AUDIT generic_path=metal_graph_attention_output_dense_quant_batch+ds4_gpu_hc_expand_split_tensor sequential_path=ds4_gpu_attention_output_low_q8_tensor+ds4_gpu_matmul_q8_0_hc_expand_tensor controlled_output_b_pair=ds4_gpu_matmul_q8_0_tensor_rows+ds4_gpu_hc_expand_split_tensor_vs_ds4_gpu_matmul_q8_0_hc_expand_tensor_rows generic_primitives=Q8_output_A_small_batch+Q8_output_B_small_batch+standalone_F32_HC_epilogue sequential_primitives=Q8_output_A_single_F32+Q8_output_B_single+fused_HC_expand_residual_add candidate_family=UNCLASSIFIED component_attribution=UNKNOWN evidence=PROVEN_BY_SOURCE
CP4_TAIL_ISOLATED_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS elements=81920 result=MISMATCH mismatch_count=16858 first_index=0 generic_bits=0xbb9ce2b5 sequential_bits=0xbb9ce2ad max_abs=1.4901161193847656e-07 max_rel=0.0019752289732982852 max_ulp=22528 mismatch_fraction=0.20578613281249999 mean_abs=2.5867945091517796e-09 rms_abs=8.4377749200287527e-09 p50_abs=0 p95_abs=1.4901161193847656e-08 p99_abs=4.4703483581542969e-08 relative_l2=1.3584999213432888e-07 cosine_similarity=0.99999999999998401 positive_delta_count=8504 negative_delta_count=8354 evidence=PROVEN_BY_TEST
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-P subobject=attn_comp_kv_raw result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-P subobject=attn_comp_score_raw result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-P subobject=index_state_kv_before result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-P subobject=index_state_score_before result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-P subobject=index_comp_kv_raw result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-P subobject=index_comp_score_raw result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-F subobject=attn_state_kv result=EXACT elements=8192
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-F subobject=attn_state_score result=EXACT elements=8192
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-F subobject=layer_n_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-F subobject=index_state_kv result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-F subobject=index_state_score result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP3-F subobject=layer_n_index_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-HEADS subobject=attn_heads result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4 subobject=after_attn_hc result=EXACT elements=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=EXACT elements=24
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=EXACT elements=256
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-SHARED-UP subobject=shared_up result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-SHARED-MID subobject=shared_mid result=EXACT elements=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=4 checkpoint=CP5 subobject=layer_output result=EXACT elements=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP1 subobject=attn_norm result=EXACT elements=4096
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP2-Q subobject=qr result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP2-KV-P subobject=kv_raw result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP2-Q-NORM subobject=qr_norm result=EXACT elements=1024
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP2-Q-CUR subobject=q_cur result=EXACT elements=32768
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP2-KV-R subobject=raw_cache result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP3-P subobject=attn_state_kv_before result=EXACT elements=65536
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP3-P subobject=attn_state_score_before result=EXACT elements=65536
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP3-P subobject=attn_comp_kv_raw result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP3-P subobject=attn_comp_score_raw result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP3-F subobject=attn_state_kv result=EXACT elements=65536
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP3-F subobject=attn_state_score result=EXACT elements=65536
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP3-F subobject=layer_n_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=MISMATCH elements=32768 mismatch_count=28175 first_index=0 actual_bits=0xbd9ea88b expected_bits=0xbd9ea889 max_abs=1.9073486328125e-06 max_rel=0.0087859680534752467 max_ulp=97941 mismatch_fraction=0.859832763671875 mean_abs=3.660635357685682e-08 rms_abs=7.1305647906471942e-08 p50_abs=1.862645149230957e-08 p95_abs=1.1920928955078125e-07 p99_abs=2.9802322387695312e-07 relative_l2=2.3406338887082536e-07 cosine_similarity=0.99999999999995648 positive_delta_count=14151 negative_delta_count=14024
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-HEADS subobject=attn_heads result=MISMATCH elements=32768 mismatch_count=28137 first_index=0 actual_bits=0xbd9ea88b expected_bits=0xbd9ea889 max_abs=2.384185791015625e-06 max_rel=0.0087859680534752467 max_ulp=83459 mismatch_fraction=0.858673095703125 mean_abs=3.640727097575791e-08 rms_abs=7.175100396300391e-08 p50_abs=1.862645149230957e-08 p95_abs=1.1920928955078125e-07 p99_abs=2.9802322387695312e-07 relative_l2=2.3552528882817794e-07 cosine_similarity=0.99999999999995426 positive_delta_count=14128 negative_delta_count=14009
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4 subobject=after_attn_hc result=MISMATCH elements=16384 mismatch_count=3819 first_index=1943 actual_bits=0x3782a618 expected_bits=0x3782a638 max_abs=5.9604644775390625e-08 max_rel=0.25592739559724514 max_ulp=3388583 mismatch_fraction=0.23309326171875 mean_abs=2.7878463981778623e-09 rms_abs=7.1104550408931426e-09 p50_abs=0 p95_abs=1.6763806343078613e-08 p99_abs=2.9802322387695312e-08 relative_l2=5.2649734203099938e-08 cosine_similarity=0.99999999999999711 positive_delta_count=1979 negative_delta_count=1840
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=MISMATCH elements=24 mismatch_count=17 first_index=1 actual_bits=0xbe5e6670 expected_bits=0xbe5e6638 max_abs=3.814697265625e-06 max_rel=4.4970229707933349e-06 max_ulp=56 mismatch_fraction=0.70833333333333337 mean_abs=1.276532808939616e-06 rms_abs=1.7038659555629592e-06 p50_abs=1.430511474609375e-06 p95_abs=3.814697265625e-06 p99_abs=3.814697265625e-06 relative_l2=5.7630045943310608e-08 cosine_similarity=0.99999999999999867 positive_delta_count=10 negative_delta_count=7
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=MISMATCH elements=4096 mismatch_count=3181 first_index=0 actual_bits=0x3d92d948 expected_bits=0x3d92d94a max_abs=5.9604644775390625e-08 max_rel=0.00019755503775957154 max_ulp=3072 mismatch_fraction=0.776611328125 mean_abs=1.0117332749359775e-08 rms_abs=1.3347451982114847e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.7939677238464355e-08 p99_abs=3.3527612686157227e-08 relative_l2=1.6265175186431884e-07 cosine_similarity=0.9999999999999809 positive_delta_count=1666 negative_delta_count=1515
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=MISMATCH elements=4096 mismatch_count=3031 first_index=0 actual_bits=0x3e782261 expected_bits=0x3e782264 max_abs=1.7881393432617188e-07 max_rel=0.00019762073223923913 max_ulp=2578 mismatch_fraction=0.739990234375 mean_abs=3.3419510714338685e-08 rms_abs=4.5433066866405486e-08 p50_abs=2.9802322387695312e-08 p95_abs=8.9406967163085938e-08 p99_abs=1.1920928955078125e-07 relative_l2=1.6803284200858829e-07 cosine_similarity=0.99999999999998335 positive_delta_count=1584 negative_delta_count=1447
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=MISMATCH elements=256 mismatch_count=121 first_index=0 actual_bits=0xc09f71aa expected_bits=0xc09f71a9 max_abs=9.5367431640625e-07 max_rel=6.6577287666720872e-07 max_ulp=11 mismatch_fraction=0.47265625 mean_abs=2.0011793822050095e-07 rms_abs=3.1297427337483571e-07 p50_abs=0 p95_abs=4.76837158203125e-07 p99_abs=9.5367431640625e-07 relative_l2=7.1183776293479954e-08 cosine_similarity=0.99999999999999889 positive_delta_count=56 negative_delta_count=65
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=MISMATCH elements=256 mismatch_count=8 first_index=25 actual_bits=0x3e08b014 expected_bits=0x3e08b032 max_abs=4.6193599700927734e-07 max_rel=3.6957009877476187e-06 max_ulp=62 mismatch_fraction=0.03125 mean_abs=8.6729414761066437e-09 rms_abs=5.502690094233471e-08 p50_abs=0 p95_abs=0 p99_abs=4.0233135223388672e-07 relative_l2=3.4557802806459388e-07 cosine_similarity=0.99999999999994016 positive_delta_count=4 negative_delta_count=4
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=MISMATCH elements=6 mismatch_count=2 first_index=0 actual_bits=0x3eb12538 expected_bits=0x3eb12537 max_abs=5.9604644775390625e-08 max_rel=2.7712449526969273e-07 max_ulp=4 mismatch_fraction=0.33333333333333331 mean_abs=1.4901161193847656e-08 rms_abs=2.7205673729636577e-08 p50_abs=0 p95_abs=5.9604644775390625e-08 p99_abs=5.9604644775390625e-08 relative_l2=1.0699587892685001e-07 cosine_similarity=0.99999999999999423 positive_delta_count=1 negative_delta_count=1
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=MISMATCH elements=2048 mismatch_count=1603 first_index=0 actual_bits=0xbf7b8f28 expected_bits=0xbf7b8f29 max_abs=2.384185791015625e-07 max_rel=0.0005935378565864154 max_ulp=8192 mismatch_fraction=0.78271484375 mean_abs=5.779838829766959e-08 rms_abs=7.5769518342801918e-08 p50_abs=5.9604644775390625e-08 p95_abs=1.3411045074462891e-07 p99_abs=2.0861625671386719e-07 relative_l2=1.4262560781319626e-07 cosine_similarity=0.99999999999998779 positive_delta_count=1025 negative_delta_count=578
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-SHARED-UP subobject=shared_up result=MISMATCH elements=2048 mismatch_count=1716 first_index=0 actual_bits=0x3e82d8b9 expected_bits=0x3e82d8bb max_abs=2.384185791015625e-07 max_rel=0.00083771448379455773 max_ulp=7424 mismatch_fraction=0.837890625 mean_abs=5.3019903134554625e-08 rms_abs=6.8967014875246936e-08 p50_abs=4.4703483581542969e-08 p95_abs=1.2665987014770508e-07 p99_abs=1.7881393432617188e-07 relative_l2=1.923128182471953e-07 cosine_similarity=0.99999999999998335 positive_delta_count=859 negative_delta_count=857
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-SHARED-MID subobject=shared_mid result=MISMATCH elements=2048 mismatch_count=1818 first_index=0 actual_bits=0xbd8c1462 expected_bits=0xbd8c1464 max_abs=1.4901161193847656e-07 max_rel=0.00083802044604516779 max_ulp=10135 mismatch_fraction=0.8876953125 mean_abs=1.1688163326084577e-08 rms_abs=1.7317659296423564e-08 p50_abs=7.4505805969238281e-09 p95_abs=3.3527612686157227e-08 p99_abs=5.9604644775390625e-08 relative_l2=2.4647930350985987e-07 cosine_similarity=0.99999999999997102 positive_delta_count=935 negative_delta_count=883
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=MISMATCH elements=4096 mismatch_count=3819 first_index=0 actual_bits=0x3e4fcbca expected_bits=0x3e4fcbc6 max_abs=1.4901161193847656e-07 max_rel=0.0015415106804668576 max_ulp=21504 mismatch_fraction=0.932373046875 mean_abs=3.4989511732419487e-08 rms_abs=4.3734218512302517e-08 p50_abs=2.9802322387695312e-08 p95_abs=8.5681676864624023e-08 p99_abs=1.1175870895385742e-07 relative_l2=4.1084842035995733e-07 cosine_similarity=0.99999999999991107 positive_delta_count=1025 negative_delta_count=2794
FIRST_DIVERGENCE_OBJECT row=2 layer=5 checkpoint=CP5 subobject=layer_output result=MISMATCH elements=16384 mismatch_count=7359 first_index=2 actual_bits=0xbbc926d9 expected_bits=0xbbc926d6 max_abs=8.1956386566162109e-08 max_rel=0.0023869094601239585 max_ulp=23358 mismatch_fraction=0.44915771484375 mean_abs=5.4788522607651657e-09 rms_abs=1.1807408424530736e-08 p50_abs=0 p95_abs=2.9802322387695312e-08 p99_abs=4.4703483581542969e-08 relative_l2=8.7898573584361702e-08 cosine_similarity=0.99999999999999178 positive_delta_count=2481 negative_delta_count=4878
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP1 subobject=attn_norm result=MISMATCH elements=4096 mismatch_count=3467 first_index=0 actual_bits=0x3d8affc1 expected_bits=0x3d8affc0 max_abs=4.76837158203125e-07 max_rel=0.00065317137638857907 max_ulp=5952 mismatch_fraction=0.846435546875 mean_abs=7.4790266202384714e-09 rms_abs=1.2447071333208274e-08 p50_abs=7.4505805969238281e-09 p95_abs=1.862645149230957e-08 p99_abs=2.6077032089233398e-08 relative_l2=1.3657476428137077e-07 cosine_similarity=0.99999999999999079 positive_delta_count=1120 negative_delta_count=2347
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP2-Q subobject=qr result=MISMATCH elements=1024 mismatch_count=826 first_index=0 actual_bits=0x3e1f3523 expected_bits=0x3e1f3522 max_abs=5.9604644775390625e-08 max_rel=3.1796813470108547e-05 max_ulp=416 mismatch_fraction=0.806640625 mean_abs=1.383841663482599e-08 rms_abs=1.8400164592724671e-08 p50_abs=1.4901161193847656e-08 p95_abs=3.7252902984619141e-08 p99_abs=5.029141902923584e-08 relative_l2=1.6467767050445111e-07 cosine_similarity=0.99999999999998834 positive_delta_count=394 negative_delta_count=432
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP2-KV-P subobject=kv_raw result=MISMATCH elements=512 mismatch_count=432 first_index=0 actual_bits=0x3cc294c6 expected_bits=0x3cc294c2 max_abs=8.1956386566162109e-08 max_rel=0.0011246485473289597 max_ulp=12288 mismatch_fraction=0.84375 mean_abs=1.6424564819317311e-08 rms_abs=2.1469130540389107e-08 p50_abs=1.4901161193847656e-08 p95_abs=4.4703483581542969e-08 p99_abs=5.9604644775390625e-08 relative_l2=1.9666033796532332e-07 cosine_similarity=0.99999999999998401 positive_delta_count=203 negative_delta_count=229
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP2-Q-NORM subobject=qr_norm result=MISMATCH elements=1024 mismatch_count=794 first_index=0 actual_bits=0x3d259454 expected_bits=0x3d259453 max_abs=1.5832483768463135e-08 max_rel=3.1802546891066495e-05 max_ulp=400 mismatch_fraction=0.775390625 mean_abs=3.4328593301324872e-09 rms_abs=4.682279328672377e-09 p50_abs=2.7939677238464355e-09 p95_abs=9.3132257461547852e-09 p99_abs=1.4901161193847656e-08 relative_l2=1.6698682074390186e-07 cosine_similarity=0.99999999999998745 positive_delta_count=373 negative_delta_count=421
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP2-Q-CUR subobject=q_cur result=MISMATCH elements=32768 mismatch_count=27877 first_index=2 actual_bits=0x3ea82bb3 expected_bits=0x3ea82bb2 max_abs=1.430511474609375e-06 max_rel=0.003104611522411661 max_ulp=45275 mismatch_fraction=0.850738525390625 mean_abs=1.4414707183441067e-07 rms_abs=1.9507807897339995e-07 p50_abs=1.1920928955078125e-07 p95_abs=3.5762786865234375e-07 p99_abs=5.8114528656005859e-07 relative_l2=1.9523487507339454e-07 cosine_similarity=0.99999999999997102 positive_delta_count=13748 negative_delta_count=14129
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP2-KV-R subobject=raw_cache result=EXACT elements=512
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP3-P subobject=attn_state_kv_before result=MISMATCH elements=8192 mismatch_count=1814 first_index=4096 actual_bits=0xbdbbb75e expected_bits=0xbdbbb762 max_abs=1.1920928955078125e-07 max_rel=0.00040704774088503811 max_ulp=4480 mismatch_fraction=0.221435546875 mean_abs=4.753019311465323e-09 rms_abs=1.2587469758716932e-08 p50_abs=0 p95_abs=2.9802322387695312e-08 p99_abs=5.5879354476928711e-08 relative_l2=1.7162864482677103e-07 cosine_similarity=0.99999999999998401 positive_delta_count=872 negative_delta_count=942
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP3-P subobject=attn_state_score_before result=MISMATCH elements=8192 mismatch_count=1402 first_index=4096 actual_bits=0xbfb32f18 expected_bits=0xbfb32f17 max_abs=4.76837158203125e-07 max_rel=6.0727515637335274e-06 max_ulp=64 mismatch_fraction=0.171142578125 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=467 negative_delta_count=935
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP3-P subobject=attn_comp_kv_raw result=MISMATCH elements=1024 mismatch_count=887 first_index=0 actual_bits=0xbda47eae expected_bits=0xbda47ea8 max_abs=8.9406967163085938e-08 max_rel=0.017441860465116279 max_ulp=196608 mismatch_fraction=0.8662109375 mean_abs=1.458556653233245e-08 rms_abs=1.9212694788889045e-08 p50_abs=1.4901161193847656e-08 p95_abs=3.7252902984619141e-08 p99_abs=5.9604644775390625e-08 relative_l2=2.0489355095821139e-07 cosine_similarity=0.99999999999998013 positive_delta_count=455 negative_delta_count=432
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP3-P subobject=attn_comp_score_raw result=MISMATCH elements=1024 mismatch_count=744 first_index=2 actual_bits=0xbfd7e1c8 expected_bits=0xbfd7e1c9 max_abs=7.152557373046875e-07 max_rel=5.1649024220809907e-06 max_ulp=64 mismatch_fraction=0.7265625 mean_abs=1.607622834853828e-07 rms_abs=2.0786222217143189e-07 p50_abs=1.1920928955078125e-07 p95_abs=3.5762786865234375e-07 p99_abs=4.76837158203125e-07 relative_l2=1.1049859248964978e-07 cosine_similarity=0.99999999999999845 positive_delta_count=720 negative_delta_count=24
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP3-P subobject=index_state_kv_before result=MISMATCH elements=2048 mismatch_count=415 first_index=1024 actual_bits=0xbd869ac4 expected_bits=0xbd869aca max_abs=1.1920928955078125e-07 max_rel=3.0935808197989172e-05 max_ulp=384 mismatch_fraction=0.20263671875 mean_abs=4.3510226532816887e-09 rms_abs=1.256011537742884e-08 p50_abs=0 p95_abs=2.9802322387695312e-08 p99_abs=5.9604644775390625e-08 relative_l2=5.9983923004527856e-08 cosine_similarity=0.99999999999999745 positive_delta_count=187 negative_delta_count=228
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP3-P subobject=index_state_score_before result=MISMATCH elements=2048 mismatch_count=327 first_index=1025 actual_bits=0xbfb20584 expected_bits=0xbfb20582 max_abs=4.76837158203125e-07 max_rel=2.5945272771301069e-06 max_ulp=24 mismatch_fraction=0.15966796875 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=111 negative_delta_count=216
FIRST_DIVERGENCE_OBJECT row=2 layer=6 checkpoint=CP3-P subobject=index_comp_kv_raw result=MISMATCH elements=256 mismatch_count=202 first_index=1 actual_bits=0xbd5f6fb8 expected_bits=0xbd5f6fc0 max_abs=1.1920928955078125e-07 max_rel=2.9625416237098132e-05 max_ulp=320 mismatch_fraction=0.7890625 mean_abs=1.4886609278619289e-08 rms_abs=2.2053407124212422e-08 p50_abs=1.3038516044616699e-08 p95_abs=4.4703483581542969e-08 p99_abs=5.9604644775390625e-08 relative_l2=8.2195160715364429e-08 cosine_similarity=0.99999999999999711 positive_delta_count=107 negative_delta_count=95
